"Symfony Parte 1: Cria��o de uma API Restful";Sim
"Symfony Parte 2: Autentica��o e HATEOAS";Sim
"PHP Doctrine: Introdu��o ao Mapeamento Objeto-Relacional";Sim
"Laravel parte 1: Produtividade no desenvolvimento web";Sim
"Laravel parte 2: Trabalhando com Autentica��o, Relacionamentos e Testes";Sim
"Lumen: API Rest com o Micro-framework do Laravel";Sim
"Introdu��o ao PHP: Primeiros passos com a linguagem";Sim
"Avan�ando com PHP: Arrays, Strings, Fun��o e Web";Sim
"MVC com PHP: Entenda o padr�o Model-View-Controller";Sim
"PHP Composer: Depend�ncias, Autoload e Publica��o";Sim
"PHP e TDD : Testes com PHPUnit";Sim
"POO 02";N�o
"Algoritimos 1";N�o
